user_id,movie_id,rating,timestamp
1,10,4.4,1690753891
1,163,1.7,1575161132
1,45,4.0,1043865176
1,67,3.2,1411173669
1,164,1.3,1433740455
1,21,4.5,1347471204
1,7,1.3,1582399819
1,72,1.1,1524932421
1,109,4.0,1021760079
1,80,3.7,1250418449
1,134,3.6,1205539406
1,145,1.3,1153320446
1,31,3.7,1029418889
1,65,3.4,1532008610
1,140,2.4,1111860754
1,147,3.9,1510890118
1,58,2.8,1028212520
2,78,1.7,1374489574
2,102,1.3,1375305653
2,100,1.1,1375905753
2,162,4.5,1441245944
2,12,3.6,1221170922
2,111,2.6,1568756574
2,84,4.2,1153296474
2,113,2.3,1234016855
2,132,4.0,1575356927
2,101,4.6,1570820503
2,146,4.6,1433299195
2,20,4.4,1124878786
2,106,3.2,1571867601
2,149,3.1,1216029547
2,69,4.2,1461867339
2,129,2.0,1566749078
2,83,3.6,1356364272
2,61,2.0,1132251238
2,53,3.1,1652504912
2,99,2.4,1448399902
2,14,5.0,1092326373
3,77,4.7,1290859366
3,46,1.4,1121110864
3,102,3.5,1050390840
3,70,4.5,1447197363
3,53,2.4,1417706548
3,116,3.6,1321003735
3,115,4.6,1237979836
3,47,2.3,1142817837
3,159,2.5,1327541221
3,117,4.3,1591207524
3,68,4.9,1266047462
3,157,2.5,1265394109
3,84,2.0,1036886796
3,80,3.6,1588408009
3,58,1.9,1528396836
4,25,4.5,1421551657
4,113,2.6,1384224920
4,11,1.1,1436163483
4,92,3.5,1499618646
4,141,1.5,1317488665
4,34,1.9,1122800544
4,121,2.4,1493472987
4,71,2.0,1429065015
4,89,3.0,1126966361
4,84,2.5,1419705254
4,17,2.2,1013303615
4,142,5.0,1223100504
4,4,1.3,1050209344
4,127,2.3,1381788126
4,153,3.9,1502756361
4,152,1.8,1512977253
4,39,1.5,1582825731
4,125,4.2,1699182127
4,139,4.5,1196727497
4,93,3.0,1138376529
4,144,2.5,1231578690
4,164,4.8,1237353588
5,92,2.5,1135043746
5,30,3.9,1450846175
5,123,2.1,1655048952
5,52,3.2,1093844684
5,144,3.5,1681809600
5,89,3.5,1432182974
5,103,3.1,1576534064
5,66,2.4,1526731596
5,76,2.5,1137952710
5,68,4.6,1268096543
5,2,3.4,1548413451
5,153,4.6,1164850537
5,157,1.4,1194407423
5,47,2.4,1634429258
5,164,2.7,1324219037
5,11,2.3,1158826260
5,110,2.2,1304932355
5,139,3.3,1655500610
5,90,3.2,1269756389
5,34,2.9,1337607746
5,148,4.4,1620815193
5,65,3.0,1086480001
6,24,4.3,1038597465
6,99,2.2,1357210303
6,156,1.8,1391172368
6,98,4.6,1114266991
6,102,3.9,1082358720
6,89,2.6,1103351010
6,23,1.5,1399894691
6,105,2.8,1395730755
6,32,4.4,1376349278
6,21,3.2,1488291422
6,78,1.6,1291112256
6,162,3.9,1245359196
6,14,2.9,1600844142
6,87,1.4,1151236910
6,27,3.4,1195167544
6,104,1.2,1293735754
6,38,2.2,1232881023
6,30,3.0,1076343523
6,108,4.3,1487392517
6,2,4.2,1163272749
6,124,1.2,1695610817
6,160,4.6,1391783295
6,158,3.3,1529721350
6,25,2.3,1084091366
7,65,3.2,1013339639
7,7,2.2,1479784848
7,103,2.5,1250242904
7,42,3.7,1275859664
7,34,2.3,1079238520
7,146,1.8,1331955356
7,96,3.4,1059165821
7,138,2.6,1588815120
7,139,1.3,1177180038
7,68,1.1,1175459468
7,94,3.7,1157689895
7,119,3.4,1688696186
7,106,4.6,1613925722
7,107,4.9,1523613695
7,159,3.1,1273511536
7,140,3.7,1474717921
7,164,3.7,1458033000
7,10,3.1,1373115114
7,124,5.0,1190207907
7,150,2.7,1375941505
7,90,2.2,1684532776
7,156,1.8,1541021479
7,168,3.7,1403215044
7,81,1.5,1228542686
8,102,1.6,1334405273
8,28,3.9,1054968404
8,42,2.9,1673501354
8,5,2.5,1348320929
8,27,3.2,1367078765
8,30,4.6,1147953423
8,136,2.9,1592156250
8,106,2.8,1338422500
8,54,2.7,1327762198
8,1,4.8,1568746875
8,49,2.5,1502637679
8,128,3.4,1201113012
8,149,3.4,1240837525
8,112,2.3,1325122760
8,47,3.3,1283451442
8,50,4.6,1153253348
8,38,3.0,1654040625
8,16,2.8,1058353505
8,166,1.1,1329326619
9,21,3.0,1521980688
9,132,2.1,1015617921
9,68,4.3,1430241534
9,159,2.9,1504222403
9,170,1.9,1330389185
9,120,2.9,1693924379
9,48,2.0,1445566192
9,79,2.2,1308188854
9,87,1.8,1141151453
9,75,2.2,1179003685
9,158,2.8,1489424005
9,63,4.4,1578776999
9,141,3.3,1641374638
9,17,1.8,1190786350
9,42,2.9,1343377742
9,122,4.7,1412473514
9,67,2.0,1042583528
9,102,2.7,1460557847
9,115,4.8,1283623343
9,76,2.1,1204947148
10,51,2.7,1498983180
10,47,3.2,1655439165
10,103,2.4,1324762578
10,134,3.5,1056642832
10,170,2.7,1179637070
10,67,2.9,1258932657
10,43,1.7,1243738724
10,125,1.9,1253427659
10,136,4.1,1255158562
10,109,3.7,1095382118
10,106,4.3,1412020714
10,87,4.0,1064335799
10,48,1.5,1098137345
10,59,2.3,1090001895
10,156,2.3,1101870105
10,147,4.9,1465094218
10,63,2.5,1541498842
10,102,3.3,1079163893
10,158,5.0,1644160206
10,155,4.8,1659822073
10,13,4.2,1228577655
10,99,2.5,1180153041
10,96,1.8,1371605711
11,17,2.7,1364834599
11,49,4.1,1029779246
11,124,3.1,1049347887
11,82,4.4,1641365405
11,75,4.4,1198050053
11,139,2.9,1034721882
11,9,2.4,1349431223
11,73,4.2,1601164943
11,79,4.1,1554664075
11,92,3.1,1425039801
11,30,1.4,1176582577
11,134,4.3,1143192698
11,110,1.9,1240859102
11,47,4.1,1038877419
11,72,3.8,1153680661
11,31,4.5,1257060278
11,132,3.4,1405100868
11,61,1.3,1420293240
11,107,4.4,1032818620
11,114,4.1,1145829778
11,5,1.7,1190563355
11,111,4.1,1123839869
11,76,4.6,1209276776
12,24,3.6,1199470474
12,117,2.0,1674857795
12,71,4.6,1443951849
12,110,2.7,1385738460
12,90,3.8,1348617255
12,30,1.3,1069910300
12,140,2.9,1313062792
12,33,4.3,1219798859
12,87,4.0,1023390295
12,18,3.8,1292327105
12,58,3.4,1132777298
12,53,3.4,1462221163
12,108,1.7,1487873146
12,34,2.4,1564148036
12,51,3.7,1333211499
12,54,4.0,1638688360
12,81,1.7,1448172481
12,73,3.4,1519265135
13,112,1.1,1112628774
13,9,2.5,1382220346
13,147,2.1,1093485606
13,75,1.1,1294679400
13,58,3.8,1444433362
13,21,4.7,1528315411
13,139,1.4,1340702027
13,25,4.5,1648955725
13,167,4.9,1028615374
13,29,1.1,1597803387
13,80,3.8,1240026661
13,23,3.7,1056855946
13,85,2.1,1354305161
13,158,4.4,1274200249
13,110,1.1,1483630938
13,144,3.8,1642368981
13,156,1.4,1583327164
13,73,1.5,1379274355
13,116,1.1,1280307602
13,127,2.6,1021795791
13,130,4.8,1599698724
13,133,4.8,1229406843
13,12,3.4,1122646242
14,22,3.9,1684454848
14,56,3.6,1082299047
14,127,1.7,1247767472
14,49,1.8,1601907927
14,160,2.2,1079860547
14,131,3.1,1691427701
14,40,1.7,1410496348
14,95,5.0,1580686821
14,39,2.6,1630623527
14,31,3.6,1046138696
14,55,2.3,1512634293
14,78,2.5,1008750131
14,140,4.7,1005951030
14,71,3.7,1385716225
14,136,3.7,1463732890
14,80,2.6,1362515890
14,129,4.2,1035562636
14,52,2.2,1356198783
14,122,1.8,1585208863
14,6,2.5,1365471188
15,108,3.1,1364346072
15,76,1.8,1303328663
15,96,2.3,1468665940
15,25,4.5,1496948120
15,11,4.8,1076110254
15,38,2.6,1008554093
15,143,1.8,1640379401
15,162,3.4,1248840704
15,7,4.5,1281141604
15,97,3.8,1244602859
15,82,1.7,1321045309
15,31,4.2,1383203463
15,78,2.1,1353155992
15,39,4.4,1695378025
15,40,2.5,1270388208
15,68,5.0,1408367013
15,73,3.9,1320716835
15,148,4.6,1522201491
16,33,4.1,1402223604
16,116,1.7,1109077636
16,71,1.6,1115021486
16,70,3.5,1424021477
16,168,2.0,1182070573
16,139,4.7,1375186375
16,129,2.0,1452069284
16,165,2.2,1522975610
16,149,1.1,1292965236
16,16,3.0,1167831554
16,137,2.7,1452028850
16,132,2.3,1611441998
16,47,1.1,1060835713
16,99,2.0,1101564071
16,44,2.6,1365214980
16,122,1.2,1528415713
16,52,2.7,1675450195
16,36,4.5,1511701310
16,6,1.9,1361585192
16,42,1.9,1017683628
16,79,3.5,1178392745
16,27,3.6,1591410620
17,85,1.7,1166790024
17,71,4.8,1094988537
17,2,2.3,1442905089
17,105,4.9,1684645438
17,124,3.6,1287925789
17,7,2.1,1432176890
17,22,1.2,1033133432
17,75,4.6,1029111128
17,157,3.4,1321382870
17,138,4.3,1614810664
17,46,2.6,1491024914
17,14,2.2,1563510651
17,48,3.3,1022903775
17,122,4.0,1559777736
17,152,3.5,1468698195
17,73,1.4,1044949823
17,6,3.6,1175605578
17,164,2.4,1567488193
17,59,4.0,1619132493
17,143,4.0,1468646974
17,160,1.7,1141285467
18,31,2.9,1300544913
18,154,2.2,1547930964
18,65,4.0,1630075503
18,72,2.7,1147278575
18,141,1.8,1597139730
18,32,3.3,1280106994
18,143,4.8,1289737472
